id,nombre,descripcion,grupo,geomt,color,categoria,imagen,descripcion_upper,nombre_upper,num_articulo
71,Circulación prohibida a todo vehiculo agrícola,"Circulación prohibida a todos los vehículos agrícolas de motor.
",3,3,2,1,circulacion_prohibida_a_todo_vehiculo_agricola_de_motor.png,"CIRCULACION PROHIBIDA A TODOS LOS VEHICULOS AGRICOLAS DE MOTOR.
",CIRCULACION PROHIBIDA A TODO VEHICULO AGRICOLA,164
72,Circulación prohibida a todo vehiculo con remolque,"Circulación prohibida a todo vehículo de motor con remolque que no sea un semirremolque o un remolque de un solo eje.
",3,3,2,1,circulacion_prohibida_a_todo_vehiculo_con_remolque.png,"CIRCULACION PROHIBIDA A TODO VEHICULO DE MOTOR CON REMOLQUE QUE NO SEA UN SEMIRREMOLQUE O UN REMOLQUE DE UN SOLO EJE.
",CIRCULACION PROHIBIDA A TODO VEHICULO CON REMOLQUE,164
74,Circulación prohibida a los ciclos,Circulación prohibida a los ciclos.,3,3,2,1,circulacion_prohibida_a_los_ciclos.png,CIRCULACION PROHIBIDA A LOS CICLOS.,CIRCULACION PROHIBIDA A LOS CICLOS,164
75,Prohibido el uso de señales acústicas,"Prohíbe la utilización de señales acústicas, salvo para evitar un accidente.",3,3,2,1,prohibido_el_uso_de_senales_acusticas.png,"PROHIBE LA UTILIZACION DE SENALES ACUSTICAS, SALVO PARA EVITAR UN ACCIDENTE.",PROHIBIDO EL USO DE SENALES ACUSTICAS,164
76,Circulación prohibida a peatones,Circulación prohibida a los peatones.,3,3,2,1,circulacion_prohibida_a_los_peatones.png,CIRCULACION PROHIBIDA A LOS PEATONES.,CIRCULACION PROHIBIDA A PEATONES,164
77,Circulación prohibida,"Prohibición de circular por la vía a todos los vehículos.
",3,3,2,1,circulacion_prohibida.png,"PROHIBICION DE CIRCULAR POR LA VIA A TODOS LOS VEHICULOS.
",CIRCULACION PROHIBIDA,164
78,Circulación prohibida a los vehículos de un peso superior al que indica la señal para cada eje,"Circulación prohibida a los vehículos de un peso superior al que indica la señal para cada eje.
",3,3,2,1,circulacion_prohibida_a_los_vehiculos_de_un_peso_superior_al_que_indica_la_senal.png,"CIRCULACION PROHIBIDA A LOS VEHICULOS DE UN PESO SUPERIOR AL QUE INDICA LA SENAL PARA CADA EJE.
",CIRCULACION PROHIBIDA A LOS VEHICULOS DE UN PESO SUPERIOR AL QUE INDICA LA SENAL PARA CADA EJE,164
79,Circulación prohibida a carros de mano,Circulación prohibida a los carros de mano.,3,3,2,1,circulacion_prohibida_a_los_carros_de_manos.png,CIRCULACION PROHIBIDA A LOS CARROS DE MANO.,CIRCULACION PROHIBIDA A CARROS DE MANO,164
80,Zona de estacionamiento regulada,Zona de estacionamiento regulada,3,2,2,1,zona_de_estacionamiento_regulada.png,ZONA DE ESTACIONAMIENTO REGULADA,ZONA DE ESTACIONAMIENTO REGULADA,164
81,Sentido obligatorio,Indica a los conductores de vehículos el sentido que deben seguir obligatoriamente en el punto donde está situada la señal; puede indicar dos sentidos.,4,3,4,1,sentido_obligatorio.png,INDICA A LOS CONDUCTORES DE VEHICULOS EL SENTIDO QUE DEBEN SEGUIR OBLIGATORIAMENTE EN EL PUNTO DONDE ESTA SITUADA LA SENAL; PUEDE INDICAR DOS SENTIDOS.,SENTIDO OBLIGATORIO,166
82,Vía obligatoria para peatones,"Indica que los peatones están obligados a utilizar la vía a que se refiere la señal y que ningún vehículo tiene derecho a usarla.
",4,3,4,1,via_obligatoria_para_peatones.png,"INDICA QUE LOS PEATONES ESTAN OBLIGADOS A UTILIZAR LA VIA A QUE SE REFIERE LA SENAL Y QUE NINGUN VEHICULO TIENE DERECHO A USARLA.
",VIA OBLIGATORIA PARA PEATONES,166
84,Paso obligatorio,Indica a los conductores de vehículos que deben pasar obligatoriamente por el lado del obstáculo que señala la flecha.,4,3,4,1,paso_obligatorio.png,INDICA A LOS CONDUCTORES DE VEHICULOS QUE DEBEN PASAR OBLIGATORIAMENTE POR EL LADO DEL OBSTACULO QUE SENALA LA FLECHA.,PASO OBLIGATORIO,166
86,Vía obligatoria para camiones,"Indica a los conductores de camiones de peso superior a 3 500 kilogramos que tienen la obligación de circular por la vía señalada.
",4,3,4,1,via_obligatoria_para_camiones.png,"INDICA A LOS CONDUCTORES DE CAMIONES DE PESO SUPERIOR A 3 500 KILOGRAMOS QUE TIENEN LA OBLIGACION DE CIRCULAR POR LA VIA SENALADA.
",VIA OBLIGATORIA PARA CAMIONES,166
88,Sentido giratorio,Indica que la circulación giratoria es obligatoria en el sentido que señala la flecha de acuerdo con las normas que rigen.,4,3,4,1,sentido_giratorio.png,INDICA QUE LA CIRCULACION GIRATORIA ES OBLIGATORIA EN EL SENTIDO QUE SENALA LA FLECHA DE ACUERDO CON LAS NORMAS QUE RIGEN.,SENTIDO GIRATORIO,166
91,Velocidad mínima obligatoria,"Indica que los vehículos que circulan por la vía donde está colocada la señal no pueden circular a una velocidad menor que la que está indicada.
",4,3,4,1,velocidad_minima_obligatoria_30.png,"INDICA QUE LOS VEHICULOS QUE CIRCULAN POR LA VIA DONDE ESTA COLOCADA LA SENAL NO PUEDEN CIRCULAR A UNA VELOCIDAD MENOR QUE LA QUE ESTA INDICADA.
",VELOCIDAD MINIMA OBLIGATORIA,166
98,Vía obligatoria para las motocicletas de dos ruedas y ciclomotores,Indica que los vehículos de esta clase tienen la obligación de circular por la vía señalada.,4,3,4,1,via_obligatoria_para_motocicletas.png,INDICA QUE LOS VEHICULOS DE ESTA CLASE TIENEN LA OBLIGACION DE CIRCULAR POR LA VIA SENALADA.,VIA OBLIGATORIA PARA LAS MOTOCICLETAS DE DOS RUEDAS Y CICLOMOTORES,166
99,Vía obligatoria para ciclistas,"Indica que los ciclistas están obligados a utilizar esa vía o la parte de la vía a que se refiere la flecha si la tuviese, y que los conductores de los demás vehículos no tienen derecho a usarla.
",4,3,4,1,via_obligatoria_para_ciclistas.png,"INDICA QUE LOS CICLISTAS ESTAN OBLIGADOS A UTILIZAR ESA VIA O LA PARTE DE LA VIA A QUE SE REFIERE LA FLECHA SI LA TUVIESE, Y QUE LOS CONDUCTORES DE LOS DEMAS VEHICULOS NO TIENEN DERECHO A USARLA.
",VIA OBLIGATORIA PARA CICLISTAS,166
100,Vía obligatoria para automóviles,"Indica a los conductores de automóviles, excepto las motocicletas de dos ruedas y ciclomotores, que tienen la obligación de circular por la vía señalada.
",4,3,4,1,via_obligatoria_para_automoviles.png,"INDICA A LOS CONDUCTORES DE AUTOMOVILES, EXCEPTO LAS MOTOCICLETAS DE DOS RUEDAS Y CICLOMOTORES, QUE TIENEN LA OBLIGACION DE CIRCULAR POR LA VIA SENALADA.
",VIA OBLIGATORIA PARA AUTOMOVILES,166
101,Vía obligatoria para vehículos de tracción animal,Indica que los vehículos de tracción animal tienen la obligación de circular por la vía señalada.,4,3,4,1,via_obligatoria_para_vehiculos_de_traccion_animal.png,INDICA QUE LOS VEHICULOS DE TRACCION ANIMAL TIENEN LA OBLIGACION DE CIRCULAR POR LA VIA SENALADA.,VIA OBLIGATORIA PARA VEHICULOS DE TRACCION ANIMAL,166
102,Vía obligatoria para jinetes,"Indica que los jinetes están obligados a utilizar la vía a que se refiere la señal y que los vehículos no tienen derecho a usarla.

",4,3,4,1,via_obligatoria_para_jinetes.png,"INDICA QUE LOS JINETES ESTAN OBLIGADOS A UTILIZAR LA VIA A QUE SE REFIERE LA SENAL Y QUE LOS VEHICULOS NO TIENEN DERECHO A USARLA.

",VIA OBLIGATORIA PARA JINETES,166
103,Vía obligatoria para ómnibus,Indica a los conductores de ómnibus que tienen la obligación de circular por la vía señalada.,4,3,4,1,via_obligatoria_para_omnibus.png,INDICA A LOS CONDUCTORES DE OMNIBUS QUE TIENEN LA OBLIGACION DE CIRCULAR POR LA VIA SENALADA.,VIA OBLIGATORIA PARA OMNIBUS,166
104,Fin de prohibición de adelantamiento a los vehículos de motor,Indica el fin de la restricción de adelantar impuesta a los vehículos de motor.,5,3,6,1,fin_de_prohibicion_de_adelantamiento_a_los_vehiculos_de_motor.png,INDICA EL FIN DE LA RESTRICCION DE ADELANTAR IMPUESTA A LOS VEHICULOS DE MOTOR.,FIN DE PROHIBICION DE ADELANTAMIENTO A LOS VEHICULOS DE MOTOR,168
105,Fin de restricción del límite máximo de velocidad ,"Indica el cese de la restricción del límite de velocidad establecido para un tramo de la vía.
",5,3,6,1,fin_de_restriccion_del_limite_maximo_de_velocidad.png,"INDICA EL CESE DE LA RESTRICCION DEL LIMITE DE VELOCIDAD ESTABLECIDO PARA UN TRAMO DE LA VIA.
",FIN DE RESTRICCION DEL LIMITE MAXIMO DE VELOCIDAD ,168
107,Fin de todas las prohibiciones de carácter local,Indica que quedan sin efecto todas las prohibiciones de carácter local establecidas a los usuarios de la vía.,5,3,6,1,fin_de_todas_las_prohibiciones_de_caracter_local.png,INDICA QUE QUEDAN SIN EFECTO TODAS LAS PROHIBICIONES DE CARACTER LOCAL ESTABLECIDAS A LOS USUARIOS DE LA VIA.,FIN DE TODAS LAS PROHIBICIONES DE CARACTER LOCAL,168
108,Fin de velocidad mínima obligatoria,Indica que deja de ser obligatoria la velocidad mínima establecida.,5,3,6,1,fin_de_velocidad_minima_obligatoria.png,INDICA QUE DEJA DE SER OBLIGATORIA LA VELOCIDAD MINIMA ESTABLECIDA.,FIN DE VELOCIDAD MINIMA OBLIGATORIA,168
109,Terreno para campismo,Terreno para campismo,6,2,4,1,terreno_para_campismo.png,TERRENO PARA CAMPISMO,TERRENO PARA CAMPISMO,170
111,Sentido de circulación,"Indica que la vía es de una sola dirección en el sentido que muestra la flecha. Se coloca paralela al eje de la vía a que se refiere la señal.
",6,2,4,1,sentido_de_circulacion.png,"INDICA QUE LA VIA ES DE UNA SOLA DIRECCION EN EL SENTIDO QUE MUESTRA LA FLECHA. SE COLOCA PARALELA AL EJE DE LA VIA A QUE SE REFIERE LA SENAL.
",SENTIDO DE CIRCULACION,170
112,Vía en sentido único,Indica que la vía por la cual se transita es en el sentido que señala la flecha de la señal. Se coloca en forma perpendicular al eje de la vía por la que se circula.,6,4,4,1,via_en_sentido_unico.png,INDICA QUE LA VIA POR LA CUAL SE TRANSITA ES EN EL SENTIDO QUE SENALA LA FLECHA DE LA SENAL. SE COLOCA EN FORMA PERPENDICULAR AL EJE DE LA VIA POR LA QUE SE CIRCULA.,VIA EN SENTIDO UNICO,170
113,Paso de peatones,"<br>a) con franjas tipo cebra: indica a los usuarios de la vía el punto donde el peatones puede realizar el cruce con prioridad.<br>
b) mediante dos líneas paralelas: indica a los usuarios de la vía el punto donde el peatón puede realizar el cruce, sin concederle prioridad.

",6,4,4,1,paso_de_peatones_con_franjas_tipo_cebra.png,"<BR>A) CON FRANJAS TIPO CEBRA: INDICA A LOS USUARIOS DE LA VIA EL PUNTO DONDE EL PEATONES PUEDE REALIZAR EL CRUCE CON PRIORIDAD.<BR>
B) MEDIANTE DOS LINEAS PARALELAS: INDICA A LOS USUARIOS DE LA VIA EL PUNTO DONDE EL PEATON PUEDE REALIZAR EL CRUCE, SIN CONCEDERLE PRIORIDAD.

",PASO DE PEATONES,170
114,Paso de personas con discapacidad físico motora,Paso de personas con discapacidad físico motora.,6,4,4,1,paso_de_personas_con_discapacidad_fisico_motora.png,PASO DE PERSONAS CON DISCAPACIDAD FISICO MOTORA.,PASO DE PERSONAS CON DISCAPACIDAD FISICO MOTORA,170
115,Puesto telefónico,Puesto telefónico.,6,2,4,1,puesto_telefonico.png,PUESTO TELEFONICO.,PUESTO TELEFONICO,170
116,Estación de servicios,Estación de servicios,6,2,4,1,estacion_de_servicio.png,ESTACION DE SERVICIOS,ESTACION DE SERVICIOS,170
117,Taller de reparaciones,Taller de reparaciones,6,2,4,1,taller_de_reparaciones.png,TALLER DE REPARACIONES,TALLER DE REPARACIONES,170
118,Parque nacional o zoológico,Parque nacional o zoológico.,6,2,4,1,parque_nacional_o_zoologico.png,PARQUE NACIONAL O ZOOLOGICO.,PARQUE NACIONAL O ZOOLOGICO,170
119,Monumento nacional,Monumento nacional,6,2,4,1,monumento_nacional.png,MONUMENTO NACIONAL,MONUMENTO NACIONAL,170
121,Policlínico,Policlínico,6,2,4,1,policlinico.png,POLICLINICO,POLICLINICO,170
122,Cafetería,Cafetería,6,2,4,1,cafeteria.png,CAFETERIA,CAFETERIA,170
123,Restaurante,Restaurante,6,2,4,1,restaurante.png,RESTAURANTE,RESTAURANTE,170
124,Motel u hotel,Motel u hotel,6,2,4,1,motel_u_hotel.png,MOTEL U HOTEL,MOTEL U HOTEL,170
125,Parada de ómnibus,Indica el lugar destinado exclusivamente para la detención momentánea de los vehículos dedicados al transporte colectivo de pasajeros por ómnibus.,6,2,4,1,parada_de_omnibus.png,INDICA EL LUGAR DESTINADO EXCLUSIVAMENTE PARA LA DETENCION MOMENTANEA DE LOS VEHICULOS DEDICADOS AL TRANSPORTE COLECTIVO DE PASAJEROS POR OMNIBUS.,PARADA DE OMNIBUS,170
126,Hospital,"Indica a los usuarios de la vía la proximidad de un hospital, debiendo adoptar las precauciones necesarias y evitar los ruidos.",6,4,4,1,hospital.png,"INDICA A LOS USUARIOS DE LA VIA LA PROXIMIDAD DE UN HOSPITAL, DEBIENDO ADOPTAR LAS PRECAUCIONES NECESARIAS Y EVITAR LOS RUIDOS.",HOSPITAL,170
128,Lugar acondicionado para excursiones,Lugar acondicionado para excursiones.,6,2,4,1,lugar_acondicionado_para_excursiones.png,LUGAR ACONDICIONADO PARA EXCURSIONES.,LUGAR ACONDICIONADO PARA EXCURSIONES,170
129,Lugar pintoresco,Lugar pintoresco.,6,4,4,1,lugar_pintoresco.png,LUGAR PINTORESCO.,LUGAR PINTORESCO,170
130,Paso de peatones a desnivel,Paso de peatones a desnivel.,6,4,4,1,paso_de_peatones_a_desnivel.png,PASO DE PEATONES A DESNIVEL.,PASO DE PEATONES A DESNIVEL,170
131,Carretera para automóviles,"Indica que a partir de ese punto son aplicables las reglas y normas que rigen la circulación en vías que no son autopistas, que estén reservadas a la circulación de automóviles y no sean de acceso a las propiedades colindantes.",6,4,4,1,carretera_para_automoviles.png,"INDICA QUE A PARTIR DE ESE PUNTO SON APLICABLES LAS REGLAS Y NORMAS QUE RIGEN LA CIRCULACION EN VIAS QUE NO SON AUTOPISTAS, QUE ESTEN RESERVADAS A LA CIRCULACION DE AUTOMOVILES Y NO SEAN DE ACCESO A LAS PROPIEDADES COLINDANTES.",CARRETERA PARA AUTOMOVILES,170
132,Fin de carretera para automóviles,Indica que en un punto posterior a la señal finaliza la carretera para automóviles.,6,4,4,1,fin_de_carretera_para_automoviles.png,INDICA QUE EN UN PUNTO POSTERIOR A LA SENAL FINALIZA LA CARRETERA PARA AUTOMOVILES.,FIN DE CARRETERA PARA AUTOMOVILES,170
133,Estación de servicios y taller de reparaciones,Estación de servicios y taller de reparaciones.,6,4,4,1,estacion_de_servicios_y_taller.png,ESTACION DE SERVICIOS Y TALLER DE REPARACIONES.,ESTACION DE SERVICIOS Y TALLER DE REPARACIONES,170
137,Vía sin salida,Vía sin salida.,6,4,4,1,via_sin_salida.png,VIA SIN SALIDA.,VIA SIN SALIDA,170
140,Autopista,Indica el comienzo de una autopista.,6,2,3,1,autopista.png,INDICA EL COMIENZO DE UNA AUTOPISTA.,AUTOPISTA,170
141,Fin de circulación de autopista,Indica el punto a partir del cual finaliza la autopista.,6,2,3,1,fin_de_circulacion_de_autopista.png,INDICA EL PUNTO A PARTIR DEL CUAL FINALIZA LA AUTOPISTA.,FIN DE CIRCULACION DE AUTOPISTA,170
142,Placa que indica el tiempo de la acción de la señal,"Indica los horarios y días de la semana de vigencia de la señal.
",7,2,6,1,placa_que_indica_el_tiempo_de_accion_de_la_senal.png,"INDICA LOS HORARIOS Y DIAS DE LA SEMANA DE VIGENCIA DE LA SENAL.
",PLACA QUE INDICA EL TIEMPO DE LA ACCION DE LA SENAL,172
143,Placa que indica la longitud del tramo peligroso o restringido,Indica la distancia que abarca la prohibición o restricción.,7,2,6,1,placa_que_indica_la_longitud_del_tramo_peligroso_o_restringido.png,INDICA LA DISTANCIA QUE ABARCA LA PROHIBICION O RESTRICCION.,PLACA QUE INDICA LA LONGITUD DEL TRAMO PELIGROSO O RESTRINGIDO,172
144,Placa que indica el tipo de vehículo a que la señal se refiere,Placa que indica el tipo de vehículo a que la señal se refiere.,7,2,6,1,placa_que_indica_el_tipo_de_vehiculo_a_que_la_senal_se_refiere.png,PLACA QUE INDICA EL TIPO DE VEHICULO A QUE LA SENAL SE REFIERE.,PLACA QUE INDICA EL TIPO DE VEHICULO A QUE LA SENAL SE REFIERE,172
147,Señal de ruta,Indica la codificación de la carretera.,7,4,4,1,senales_de_ruta.png,INDICA LA CODIFICACION DE LA CARRETERA.,SENAL DE RUTA,172
148,Placa que indica el esquema de la intersección que se aproxima y la vía que posee preferencia en esa intersección,Placa que indica el esquema de la intersección que se aproxima y la vía que posee preferencia en esa intersección.,7,4,6,1,placa_que_indica_el_esquema_de_la_interseccion_que_se_aproxima_y_la_via_que_posee_preferencia.png,PLACA QUE INDICA EL ESQUEMA DE LA INTERSECCION QUE SE APROXIMA Y LA VIA QUE POSEE PREFERENCIA EN ESA INTERSECCION.,PLACA QUE INDICA EL ESQUEMA DE LA INTERSECCION QUE SE APROXIMA Y LA VIA QUE POSEE PREFERENCIA EN ESA INTERSECCION,172
149,Señal de hito kilométrico,"Indica, en forma consecutiva, los kilómetros de las vías rurales, desde su comienzo hasta su final.
",7,4,3,1,senales_de_hito_kilometrico.png,"INDICA, EN FORMA CONSECUTIVA, LOS KILOMETROS DE LAS VIAS RURALES, DESDE SU COMIENZO HASTA SU FINAL.
",SENAL DE HITO KILOMETRICO,172
150,Señal de ruta para autopista,"Indica el número que identifica la autopista.
",7,4,3,1,senales_de_ruta_para_autopista.png,"INDICA EL NUMERO QUE IDENTIFICA LA AUTOPISTA.
",SENAL DE RUTA PARA AUTOPISTA,172
152,Velocidad máxima aconsejable,Indica la conveniencia de no rebasar la velocidad señalada.,7,4,4,1,velocidad_maxima_aconsejable.png,INDICA LA CONVENIENCIA DE NO REBASAR LA VELOCIDAD SENALADA.,VELOCIDAD MAXIMA ACONSEJABLE,172
156,Señal de confirmación,Reitera la información brindada por la señal de destino.,7,2,4,1,senal_de_confirmacion.png,REITERA LA INFORMACION BRINDADA POR LA SENAL DE DESTINO.,SENAL DE CONFIRMACION,172
157,Señal de población,"Indica el lugar donde comienza una zona urbana, mediante el nombre de la ciudad o pueblo de que se trate.
",7,2,4,1,senal_de_poblacion.png,"INDICA EL LUGAR DONDE COMIENZA UNA ZONA URBANA, MEDIANTE EL NOMBRE DE LA CIUDAD O PUEBLO DE QUE SE TRATE.
",SENAL DE POBLACION,172
158,Señal de fin de población,Indica el lugar donde termina la zona urbana por la que se transita.,7,2,4,1,senal_de_fin_de_poblacion.png,INDICA EL LUGAR DONDE TERMINA LA ZONA URBANA POR LA QUE SE TRANSITA.,SENAL DE FIN DE POBLACION,172
159,Señales de preseñalización,"Indican el recorrido, el carril o senda que debe seguir el vehículo para realizar el movimiento o giro que quiere efectuar su conductor, así
como las regulaciones que puede tener la vía que pretende tomar.
",7,2,3,1,senales_de_presenalizacion.png,"INDICAN EL RECORRIDO, EL CARRIL O SENDA QUE DEBE SEGUIR EL VEHICULO PARA REALIZAR EL MOVIMIENTO O GIRO QUE QUIERE EFECTUAR SU CONDUCTOR, ASI
COMO LAS REGULACIONES QUE PUEDE TENER LA VIA QUE PRETENDE TOMAR.
",SENALES DE PRESENALIZACION,172
160,Cruce con dos o mas vías férreas alternativa,"También se puede utilizar, para los casos anteriores, una señal que consiste en dos rectángulos que se cruzan, de fondo color blanco e inscripciones en color negro.<BR>
En el caso del numeral 2, puede colocarse una placa adicional para indicar el número de líneas que cruzan, si son dos o más.",8,5,6,1,cruce_con_dos_o_mas_vias_ferreas_sin_barreras_o_semibarreras.png,"TAMBIEN SE PUEDE UTILIZAR, PARA LOS CASOS ANTERIORES, UNA SENAL QUE CONSISTE EN DOS RECTANGULOS QUE SE CRUZAN, DE FONDO COLOR BLANCO E INSCRIPCIONES EN COLOR NEGRO.<BR>
EN EL CASO DEL NUMERAL 2, PUEDE COLOCARSE UNA PLACA ADICIONAL PARA INDICAR EL NUMERO DE LINEAS QUE CRUZAN, SI SON DOS O MAS.",CRUCE CON DOS O MAS VIAS FERREAS ALTERNATIVA,173
161,Cruce con una sola vía férrea ,Indica el cruce con una vía férrea simple; está formada por dos rectángulos de fondo color blanco y orla roja que se cruzan.,8,5,6,1,cruce_con_una_sola_via_ferrea_sin_barreras_o_semibarreras.png,INDICA EL CRUCE CON UNA VIA FERREA SIMPLE; ESTA FORMADA POR DOS RECTANGULOS DE FONDO COLOR BLANCO Y ORLA ROJA QUE SE CRUZAN.,CRUCE CON UNA SOLA VIA FERREA ,173
164,Doble curva peligrosa a la izquierda,"Indica la proximidad a dos o más curvas, la primera a la izquierda.",1,1,1,1,doble_curva_peligrosa_a_la_izquierda.png,"INDICA LA PROXIMIDAD A DOS O MAS CURVAS, LA PRIMERA A LA IZQUIERDA.",DOBLE CURVA PELIGROSA A LA IZQUIERDA,160
165,Subida de gran pendiente,Indica la proximidad a una subida peligrosa a causa de su inclinación o de su longitud.,1,1,1,1,subida_de_gran_pendiente.png,INDICA LA PROXIMIDAD A UNA SUBIDA PELIGROSA A CAUSA DE SU INCLINACION O DE SU LONGITUD.,SUBIDA DE GRAN PENDIENTE,160
166,Salida a un muelle o a una orilla,"Indica que la vía desemboca en un muelle o una orilla.
",1,1,1,1,salida_a_un_muelle_o_a_una_orilla.png,"INDICA QUE LA VIA DESEMBOCA EN UN MUELLE O UNA ORILLA.
",SALIDA A UN MUELLE O A UNA ORILLA,160
167,Ceda el paso con luz verde,"Indica a los conductores de vehículos que pueden realizar giros de izquierda, con extrema precaución, cediendo el paso a los
vehículos que circulan en sentido opuesto en intersecciones semaforizadas donde está permitida esta maniobra, una vez que haya cesado la fase que establece este giro y mientras se mantenga la luz verde.
",2,2,4,1,ceda_el_paso_con_luz_verde.png,"INDICA A LOS CONDUCTORES DE VEHICULOS QUE PUEDEN REALIZAR GIROS DE IZQUIERDA, CON EXTREMA PRECAUCION, CEDIENDO EL PASO A LOS
VEHICULOS QUE CIRCULAN EN SENTIDO OPUESTO EN INTERSECCIONES SEMAFORIZADAS DONDE ESTA PERMITIDA ESTA MANIOBRA, UNA VEZ QUE HAYA CESADO LA FASE QUE ESTABLECE ESTE GIRO Y MIENTRAS SE MANTENGA LA LUZ VERDE.
",CEDA EL PASO CON LUZ VERDE,162
168,Circulación prohibida a los vehículos de un peso en carga superior al que indica la señal,"Circulación prohibida a los vehículos de un peso en carga superior al que indica la señal.
",3,3,2,1,circulacion_prohibida_a_los_vehiculos_de_un_peso_en_carga_superior_al_que_indica_la_senal.png,"CIRCULACION PROHIBIDA A LOS VEHICULOS DE UN PESO EN CARGA SUPERIOR AL QUE INDICA LA SENAL.
",CIRCULACION PROHIBIDA A LOS VEHICULOS DE UN PESO EN CARGA SUPERIOR AL QUE INDICA LA SENAL,164
169,Prohibido estacionar o parquear o hacer cualquier detención momentánea,"La prohibición se aplica en el lado de la vía en que está situada la señal, a partir de la vertical de esta hasta la próxima intersección con una vía.
",3,3,2,1,prohibido_estacionar_o_parquear_o_hacer_cualquier_detencion_momentanea.png,"LA PROHIBICION SE APLICA EN EL LADO DE LA VIA EN QUE ESTA SITUADA LA SENAL, A PARTIR DE LA VERTICAL DE ESTA HASTA LA PROXIMA INTERSECCION CON UNA VIA.
",PROHIBIDO ESTACIONAR O PARQUEAR O HACER CUALQUIER DETENCION MOMENTANEA,164
